kickoff_order,espn_event_id,stage_zh,group,beijing_datetime,beijing_date,beijing_time,beijing_weekday,home_team,home_team_zh,away_team,away_team_zh,fixture,fixture_zh,home_score,away_score,result,status_state,status_zh,status_detail,venue,city,country,utc_datetime
56,760468,小组赛,E,2026-06-26T04:00:00+08:00,2026-06-26,04:00,周五,Ecuador,厄瓜多尔,Germany,德国,Ecuador vs Germany,厄瓜多尔 vs 德国,2,1,home_win,post,已完赛,FT,MetLife Stadium,"East Rutherford, New Jersey",USA,2026-06-25T20:00Z
57,760471,小组赛,F,2026-06-26T07:00:00+08:00,2026-06-26,07:00,周五,Japan,日本,Sweden,瑞典,Japan vs Sweden,日本 vs 瑞典,1,1,draw,post,已完赛,FT,AT&T Stadium,"Arlington, Texas",USA,2026-06-25T23:00Z
58,760472,小组赛,F,2026-06-26T07:00:00+08:00,2026-06-26,07:00,周五,Tunisia,突尼斯,Netherlands,荷兰,Tunisia vs Netherlands,突尼斯 vs 荷兰,1,3,away_win,post,已完赛,FT,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",USA,2026-06-25T23:00Z
59,760469,小组赛,D,2026-06-26T10:00:00+08:00,2026-06-26,10:00,周五,Paraguay,巴拉圭,Australia,澳大利亚,Paraguay vs Australia,巴拉圭 vs 澳大利亚,0,0,draw,post,已完赛,FT,Levi's Stadium,"Santa Clara, California",USA,2026-06-26T02:00Z
60,760470,小组赛,D,2026-06-26T10:00:00+08:00,2026-06-26,10:00,周五,Türkiye,土耳其,United States,美国,Türkiye vs United States,土耳其 vs 美国,3,2,home_win,post,已完赛,FT,SoFi Stadium,"Inglewood, California",USA,2026-06-26T02:00Z
61,760475,小组赛,I,2026-06-27T03:00:00+08:00,2026-06-27,03:00,周六,Norway,挪威,France,法国,Norway vs France,挪威 vs 法国,1,4,away_win,post,已完赛,FT,Gillette Stadium,"Foxborough, Massachusetts",USA,2026-06-26T19:00Z
62,760474,小组赛,I,2026-06-27T03:00:00+08:00,2026-06-27,03:00,周六,Senegal,塞内加尔,Iraq,伊拉克,Senegal vs Iraq,塞内加尔 vs 伊拉克,5,0,home_win,post,已完赛,FT,BMO Field,Toronto,Canada,2026-06-26T19:00Z
63,760478,小组赛,H,2026-06-27T08:00:00+08:00,2026-06-27,08:00,周六,Cape Verde,佛得角,Saudi Arabia,沙特阿拉伯,Cape Verde vs Saudi Arabia,佛得角 vs 沙特阿拉伯,0,0,draw,post,已完赛,FT,NRG Stadium,"Houston, Texas",USA,2026-06-27T00:00Z
64,760479,小组赛,H,2026-06-27T08:00:00+08:00,2026-06-27,08:00,周六,Uruguay,乌拉圭,Spain,西班牙,Uruguay vs Spain,乌拉圭 vs 西班牙,0,1,away_win,post,已完赛,FT,Estadio Akron,Guadalajara,Mexico,2026-06-27T00:00Z
65,760476,小组赛,G,2026-06-27T11:00:00+08:00,2026-06-27,11:00,周六,Egypt,埃及,Iran,伊朗,Egypt vs Iran,埃及 vs 伊朗,1,1,draw,post,已完赛,FT,Lumen Field,"Seattle, Washington",USA,2026-06-27T03:00Z
66,760477,小组赛,G,2026-06-27T11:00:00+08:00,2026-06-27,11:00,周六,New Zealand,新西兰,Belgium,比利时,New Zealand vs Belgium,新西兰 vs 比利时,1,5,away_win,post,已完赛,FT,BC Place,Vancouver,Canada,2026-06-27T03:00Z
67,760480,小组赛,L,2026-06-28T05:00:00+08:00,2026-06-28,05:00,周日,Croatia,克罗地亚,Ghana,加纳,Croatia vs Ghana,克罗地亚 vs 加纳,2,1,home_win,post,已完赛,FT,Lincoln Financial Field,"Philadelphia, Pennsylvania",USA,2026-06-27T21:00Z
68,760485,小组赛,L,2026-06-28T05:00:00+08:00,2026-06-28,05:00,周日,Panama,巴拿马,England,英格兰,Panama vs England,巴拿马 vs 英格兰,0,2,away_win,post,已完赛,FT,MetLife Stadium,"East Rutherford, New Jersey",USA,2026-06-27T21:00Z
69,760481,小组赛,K,2026-06-28T07:30:00+08:00,2026-06-28,07:30,周日,Colombia,哥伦比亚,Portugal,葡萄牙,Colombia vs Portugal,哥伦比亚 vs 葡萄牙,0,0,draw,post,已完赛,FT,Hard Rock Stadium,"Miami Gardens, Florida",USA,2026-06-27T23:30Z
70,760482,小组赛,K,2026-06-28T07:30:00+08:00,2026-06-28,07:30,周日,Congo DR,刚果(金),Uzbekistan,乌兹别克斯坦,Congo DR vs Uzbekistan,刚果(金) vs 乌兹别克斯坦,3,1,home_win,post,已完赛,FT,Mercedes-Benz Stadium,"Atlanta, Georgia",USA,2026-06-27T23:30Z
71,760484,小组赛,J,2026-06-28T10:00:00+08:00,2026-06-28,10:00,周日,Algeria,阿尔及利亚,Austria,奥地利,Algeria vs Austria,阿尔及利亚 vs 奥地利,3,3,draw,post,已完赛,FT,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",USA,2026-06-28T02:00Z
72,760483,小组赛,J,2026-06-28T10:00:00+08:00,2026-06-28,10:00,周日,Jordan,约旦,Argentina,阿根廷,Jordan vs Argentina,约旦 vs 阿根廷,1,3,away_win,post,已完赛,FT,AT&T Stadium,"Arlington, Texas",USA,2026-06-28T02:00Z
73,760486,1/16决赛,,2026-06-29T03:00:00+08:00,2026-06-29,03:00,周一,South Africa,南非,Canada,加拿大,South Africa vs Canada,南非 vs 加拿大,0,1,away_win,post,已完赛,FT,SoFi Stadium,"Inglewood, California",USA,2026-06-28T19:00Z
74,760487,1/16决赛,,2026-06-30T01:00:00+08:00,2026-06-30,01:00,周二,Brazil,巴西,Japan,日本,Brazil vs Japan,巴西 vs 日本,2,1,home_win,post,已完赛,FT,NRG Stadium,"Houston, Texas",USA,2026-06-29T17:00Z
75,760489,1/16决赛,,2026-06-30T04:30:00+08:00,2026-06-30,04:30,周二,Germany,德国,Paraguay,巴拉圭,Germany vs Paraguay,德国 vs 巴拉圭,1,1,draw,post,已完赛,FT-Pens,Gillette Stadium,"Foxborough, Massachusetts",USA,2026-06-29T20:30Z
76,760488,1/16决赛,,2026-06-30T09:00:00+08:00,2026-06-30,09:00,周二,Netherlands,荷兰,Morocco,摩洛哥,Netherlands vs Morocco,荷兰 vs 摩洛哥,,,,pre,未开赛,"Mon, June 29th at 9:00 PM EDT",Estadio BBVA,Guadalupe,Mexico,2026-06-30T01:00Z
77,760490,1/16决赛,,2026-07-01T01:00:00+08:00,2026-07-01,01:00,周三,Ivory Coast,科特迪瓦,Norway,挪威,Ivory Coast vs Norway,科特迪瓦 vs 挪威,,,,pre,未开赛,"Tue, June 30th at 1:00 PM EDT",AT&T Stadium,"Arlington, Texas",USA,2026-06-30T17:00Z
78,760492,1/16决赛,,2026-07-01T05:00:00+08:00,2026-07-01,05:00,周三,France,法国,Sweden,瑞典,France vs Sweden,法国 vs 瑞典,,,,pre,未开赛,"Tue, June 30th at 5:00 PM EDT",MetLife Stadium,"East Rutherford, New Jersey",USA,2026-06-30T21:00Z
79,760491,1/16决赛,,2026-07-01T09:00:00+08:00,2026-07-01,09:00,周三,Mexico,墨西哥,Ecuador,厄瓜多尔,Mexico vs Ecuador,墨西哥 vs 厄瓜多尔,,,,pre,未开赛,"Tue, June 30th at 9:00 PM EDT",Estadio Banorte,Mexico City,Mexico,2026-07-01T01:00Z
80,760495,1/16决赛,,2026-07-02T00:00:00+08:00,2026-07-02,00:00,周四,England,英格兰,Congo DR,刚果(金),England vs Congo DR,英格兰 vs 刚果(金),,,,pre,未开赛,"Wed, July 1st at 12:00 PM EDT",Mercedes-Benz Stadium,"Atlanta, Georgia",USA,2026-07-01T16:00Z
81,760493,1/16决赛,,2026-07-02T04:00:00+08:00,2026-07-02,04:00,周四,Belgium,比利时,Senegal,塞内加尔,Belgium vs Senegal,比利时 vs 塞内加尔,,,,pre,未开赛,"Wed, July 1st at 4:00 PM EDT",Lumen Field,"Seattle, Washington",USA,2026-07-01T20:00Z
82,760494,1/16决赛,,2026-07-02T08:00:00+08:00,2026-07-02,08:00,周四,United States,美国,Bosnia-Herzegovina,波黑,United States vs Bosnia-Herzegovina,美国 vs 波黑,,,,pre,未开赛,"Wed, July 1st at 8:00 PM EDT",Levi's Stadium,"Santa Clara, California",USA,2026-07-02T00:00Z
83,760497,1/16决赛,,2026-07-03T03:00:00+08:00,2026-07-03,03:00,周五,Spain,西班牙,Austria,奥地利,Spain vs Austria,西班牙 vs 奥地利,,,,pre,未开赛,"Thu, July 2nd at 3:00 PM EDT",SoFi Stadium,"Inglewood, California",USA,2026-07-02T19:00Z
84,760496,1/16决赛,,2026-07-03T07:00:00+08:00,2026-07-03,07:00,周五,Portugal,葡萄牙,Croatia,克罗地亚,Portugal vs Croatia,葡萄牙 vs 克罗地亚,,,,pre,未开赛,"Thu, July 2nd at 7:00 PM EDT",BMO Field,Toronto,Canada,2026-07-02T23:00Z
85,760498,1/16决赛,,2026-07-03T11:00:00+08:00,2026-07-03,11:00,周五,Switzerland,瑞士,Algeria,阿尔及利亚,Switzerland vs Algeria,瑞士 vs 阿尔及利亚,,,,pre,未开赛,"Thu, July 2nd at 11:00 PM EDT",BC Place,Vancouver,Canada,2026-07-03T03:00Z
86,760499,1/16决赛,,2026-07-04T02:00:00+08:00,2026-07-04,02:00,周六,Australia,澳大利亚,Egypt,埃及,Australia vs Egypt,澳大利亚 vs 埃及,,,,pre,未开赛,"Fri, July 3rd at 2:00 PM EDT",AT&T Stadium,"Arlington, Texas",USA,2026-07-03T18:00Z
87,760500,1/16决赛,,2026-07-04T06:00:00+08:00,2026-07-04,06:00,周六,Argentina,阿根廷,Cape Verde,佛得角,Argentina vs Cape Verde,阿根廷 vs 佛得角,,,,pre,未开赛,"Fri, July 3rd at 6:00 PM EDT",Hard Rock Stadium,"Miami Gardens, Florida",USA,2026-07-03T22:00Z
88,760501,1/16决赛,,2026-07-04T09:30:00+08:00,2026-07-04,09:30,周六,Colombia,哥伦比亚,Ghana,加纳,Colombia vs Ghana,哥伦比亚 vs 加纳,,,,pre,未开赛,"Fri, July 3rd at 9:30 PM EDT",GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",USA,2026-07-04T01:30Z
89,760502,1/8决赛,,2026-07-05T01:00:00+08:00,2026-07-05,01:00,周日,Canada,加拿大,Round of 32 3 Winner,1/16决赛第3场胜者,Canada vs Round of 32 3 Winner,加拿大 vs 1/16决赛第3场胜者,,,,pre,未开赛,"Sat, July 4th at 1:00 PM EDT",NRG Stadium,"Houston, Texas",USA,2026-07-04T17:00Z
90,760503,1/8决赛,,2026-07-05T05:00:00+08:00,2026-07-05,05:00,周日,Paraguay,巴拉圭,Round of 32 5 Winner,1/16决赛第5场胜者,Paraguay vs Round of 32 5 Winner,巴拉圭 vs 1/16决赛第5场胜者,,,,pre,未开赛,"Sat, July 4th at 5:00 PM EDT",Lincoln Financial Field,"Philadelphia, Pennsylvania",USA,2026-07-04T21:00Z
91,760504,1/8决赛,,2026-07-06T04:00:00+08:00,2026-07-06,04:00,周一,Brazil,巴西,Round of 32 6 Winner,1/16决赛第6场胜者,Brazil vs Round of 32 6 Winner,巴西 vs 1/16决赛第6场胜者,,,,pre,未开赛,"Sun, July 5th at 4:00 PM EDT",MetLife Stadium,"East Rutherford, New Jersey",USA,2026-07-05T20:00Z
92,760505,1/8决赛,,2026-07-06T08:00:00+08:00,2026-07-06,08:00,周一,Round of 32 7 Winner,1/16决赛第7场胜者,Round of 32 8 Winner,1/16决赛第8场胜者,Round of 32 7 Winner vs Round of 32 8 Winner,1/16决赛第7场胜者 vs 1/16决赛第8场胜者,,,,pre,未开赛,"Sun, July 5th at 8:00 PM EDT",Estadio Banorte,Mexico City,Mexico,2026-07-06T00:00Z
93,760506,1/8决赛,,2026-07-07T03:00:00+08:00,2026-07-07,03:00,周二,Round of 32 11 Winner,1/16决赛第11场胜者,Round of 32 12 Winner,1/16决赛第12场胜者,Round of 32 11 Winner vs Round of 32 12 Winner,1/16决赛第11场胜者 vs 1/16决赛第12场胜者,,,,pre,未开赛,"Mon, July 6th at 3:00 PM EDT",AT&T Stadium,"Arlington, Texas",USA,2026-07-06T19:00Z
94,760507,1/8决赛,,2026-07-07T08:00:00+08:00,2026-07-07,08:00,周二,Round of 32 9 Winner,1/16决赛第9场胜者,Round of 32 10 Winner,1/16决赛第10场胜者,Round of 32 9 Winner vs Round of 32 10 Winner,1/16决赛第9场胜者 vs 1/16决赛第10场胜者,,,,pre,未开赛,"Mon, July 6th at 8:00 PM EDT",Lumen Field,"Seattle, Washington",USA,2026-07-07T00:00Z
95,760509,1/8决赛,,2026-07-08T00:00:00+08:00,2026-07-08,00:00,周三,Round of 32 14 Winner,1/16决赛第14场胜者,Round of 32 16 Winner,1/16决赛第16场胜者,Round of 32 14 Winner vs Round of 32 16 Winner,1/16决赛第14场胜者 vs 1/16决赛第16场胜者,,,,pre,未开赛,"Tue, July 7th at 12:00 PM EDT",Mercedes-Benz Stadium,"Atlanta, Georgia",USA,2026-07-07T16:00Z
96,760508,1/8决赛,,2026-07-08T04:00:00+08:00,2026-07-08,04:00,周三,Round of 32 13 Winner,1/16决赛第13场胜者,Round of 32 15 Winner,1/16决赛第15场胜者,Round of 32 13 Winner vs Round of 32 15 Winner,1/16决赛第13场胜者 vs 1/16决赛第15场胜者,,,,pre,未开赛,"Tue, July 7th at 4:00 PM EDT",BC Place,Vancouver,Canada,2026-07-07T20:00Z
97,760510,1/4决赛,,2026-07-10T04:00:00+08:00,2026-07-10,04:00,周五,Round of 16 1 Winner,1/8决赛第1场胜者,Round of 16 2 Winner,1/8决赛第2场胜者,Round of 16 1 Winner vs Round of 16 2 Winner,1/8决赛第1场胜者 vs 1/8决赛第2场胜者,,,,pre,未开赛,"Thu, July 9th at 4:00 PM EDT",Gillette Stadium,"Foxborough, Massachusetts",USA,2026-07-09T20:00Z
98,760511,1/4决赛,,2026-07-11T03:00:00+08:00,2026-07-11,03:00,周六,Round of 16 5 Winner,1/8决赛第5场胜者,Round of 16 6 Winner,1/8决赛第6场胜者,Round of 16 5 Winner vs Round of 16 6 Winner,1/8决赛第5场胜者 vs 1/8决赛第6场胜者,,,,pre,未开赛,"Fri, July 10th at 3:00 PM EDT",SoFi Stadium,"Inglewood, California",USA,2026-07-10T19:00Z
99,760512,1/4决赛,,2026-07-12T05:00:00+08:00,2026-07-12,05:00,周日,Round of 16 3 Winner,1/8决赛第3场胜者,Round of 16 4 Winner,1/8决赛第4场胜者,Round of 16 3 Winner vs Round of 16 4 Winner,1/8决赛第3场胜者 vs 1/8决赛第4场胜者,,,,pre,未开赛,"Sat, July 11th at 5:00 PM EDT",Hard Rock Stadium,"Miami Gardens, Florida",USA,2026-07-11T21:00Z
100,760513,1/4决赛,,2026-07-12T09:00:00+08:00,2026-07-12,09:00,周日,Round of 16 7 Winner,1/8决赛第7场胜者,Round of 16 8 Winner,1/8决赛第8场胜者,Round of 16 7 Winner vs Round of 16 8 Winner,1/8决赛第7场胜者 vs 1/8决赛第8场胜者,,,,pre,未开赛,"Sat, July 11th at 9:00 PM EDT",GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",USA,2026-07-12T01:00Z
101,760514,半决赛,,2026-07-15T03:00:00+08:00,2026-07-15,03:00,周三,Quarterfinal 1 Winner,1/4决赛第1场胜者,Quarterfinal 2 Winner,1/4决赛第2场胜者,Quarterfinal 1 Winner vs Quarterfinal 2 Winner,1/4决赛第1场胜者 vs 1/4决赛第2场胜者,,,,pre,未开赛,"Tue, July 14th at 3:00 PM EDT",AT&T Stadium,"Arlington, Texas",USA,2026-07-14T19:00Z
102,760515,半决赛,,2026-07-16T03:00:00+08:00,2026-07-16,03:00,周四,Quarterfinal 3 Winner,1/4决赛第3场胜者,Quarterfinal 4 Winner,1/4决赛第4场胜者,Quarterfinal 3 Winner vs Quarterfinal 4 Winner,1/4决赛第3场胜者 vs 1/4决赛第4场胜者,,,,pre,未开赛,"Wed, July 15th at 3:00 PM EDT",Mercedes-Benz Stadium,"Atlanta, Georgia",USA,2026-07-15T19:00Z
103,760516,三四名决赛,,2026-07-19T05:00:00+08:00,2026-07-19,05:00,周日,Semifinal 1 Loser,半决赛第1场负者,Semifinal 2 Loser,半决赛第2场负者,Semifinal 1 Loser vs Semifinal 2 Loser,半决赛第1场负者 vs 半决赛第2场负者,,,,pre,未开赛,"Sat, July 18th at 5:00 PM EDT",Hard Rock Stadium,"Miami Gardens, Florida",USA,2026-07-18T21:00Z
104,760517,决赛,,2026-07-20T03:00:00+08:00,2026-07-20,03:00,周一,Semifinal 1 Winner,半决赛第1场胜者,Semifinal 2 Winner,半决赛第2场胜者,Semifinal 1 Winner vs Semifinal 2 Winner,半决赛第1场胜者 vs 半决赛第2场胜者,,,,pre,未开赛,"Sun, July 19th at 3:00 PM EDT",MetLife Stadium,"East Rutherford, New Jersey",USA,2026-07-19T19:00Z
